**************************************************
summary
**************************************************
SRS with 80 strict rules and 1 weak rules on 4 letters       cleaner
SRS with 80 rules on 4 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 1280 rules on 16 letters       weights
SRS with 134 rules on 16 letters       DP
SRS with 1766 strict rules and 134 weak rules on 28 letters       weights
SRS with 120 strict rules and 134 weak rules on 28 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 2, 2, 1, 3, 2, 2, 2, 1, 0, 2, 2, 0, 2, 2, 0, 0] -> [ 0 , 2 , 2 , 2 , 2 , 1 , 3 , 0 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 0 , 0 ] {- Input 0 -}
  [1, 0, 2, 3, 1, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2] -> [ 2 , 3 , 2 , 2 , 3 , 0 , 2 , 1 , 3 , 2 , 2 , 1 , 1 , 1 , 3 , 2 , 2 , 2 ] {- Input 14 -}
  [1, 0, 2, 3, 3, 3, 1, 0, 2, 0, 1, 2, 2, 3, 2, 1, 0, 1] -> [ 2 , 3 , 2 , 1 , 0 , 1 , 3 , 1 , 3 , 0 , 2 , 3 , 0 , 2 , 0 , 1 , 2 , 1 ] {- Input 15 -}
  [1, 0, 3, 0, 3, 1, 0, 3, 3, 1, 2, 1, 3, 2, 0, 2, 1, 0] -> [ 2 , 2 , 1 , 3 , 0 , 0 , 1 , 3 , 1 , 0 , 2 , 0 , 0 , 3 , 3 , 3 , 1 , 1 ] {- Input 16 -}
  [1, 0, 3, 3, 1, 0, 3, 3, 3, 1, 1, 3, 2, 0, 0, 1, 3, 1] -> [ 1 , 3 , 3 , 0 , 1 , 3 , 3 , 0 , 1 , 3 , 3 , 0 , 1 , 3 , 2 , 1 , 0 , 1 ] {- Input 17 -}
  [1, 1, 0, 0, 1, 2, 1, 2, 2, 0, 3, 1, 2, 3, 2, 0, 0, 3] -> [ 1 , 2 , 2 , 0 , 2 , 1 , 0 , 2 , 1 , 0 , 0 , 2 , 3 , 0 , 1 , 1 , 3 , 3 ] {- Input 18 -}
  [1, 1, 0, 3, 1, 0, 2, 3, 1, 1, 0, 3, 3, 0, 3, 1, 1, 1] -> [ 1 , 1 , 3 , 1 , 3 , 2 , 3 , 0 , 1 , 0 , 3 , 0 , 1 , 3 , 1 , 0 , 1 , 1 ] {- Input 19 -}
  [1, 1, 0, 3, 1, 0, 3, 3, 3, 1, 1, 2, 2, 2, 2, 0, 1, 2] -> [ 2 , 1 , 1 , 0 , 0 , 1 , 1 , 2 , 3 , 3 , 3 , 0 , 1 , 2 , 3 , 2 , 1 , 2 ] {- Input 20 -}
  [1, 1, 1, 1, 0, 1, 3, 2, 1, 1, 2, 2, 0, 2, 2, 3, 0, 2] -> [ 1 , 1 , 1 , 2 , 3 , 0 , 2 , 2 , 1 , 1 , 1 , 2 , 3 , 0 , 1 , 2 , 0 , 2 ] {- Input 21 -}
  [1, 1, 1, 2, 1, 1, 1, 2, 1, 3, 1, 0, 1, 2, 1, 2, 3, 1] -> [ 1 , 1 , 1 , 1 , 1 , 1 , 3 , 0 , 2 , 2 , 1 , 1 , 1 , 2 , 3 , 1 , 2 , 1 ] {- Input 22 -}
  [1, 1, 1, 3, 1, 3, 1, 0, 3, 2, 1, 3, 2, 1, 0, 3, 0, 3] -> [ 1 , 2 , 2 , 3 , 0 , 1 , 3 , 1 , 1 , 3 , 0 , 0 , 1 , 3 , 1 , 1 , 3 , 3 ] {- Input 23 -}
  [1, 1, 3, 2, 0, 2, 3, 1, 0, 1, 0, 2, 3, 3, 2, 2, 0, 0] -> [ 2 , 0 , 2 , 3 , 2 , 0 , 2 , 0 , 1 , 2 , 1 , 3 , 0 , 1 , 3 , 0 , 1 , 3 ] {- Input 24 -}
  [1, 1, 3, 3, 2, 1, 3, 3, 2, 0, 1, 3, 3, 3, 0, 3, 2, 1] -> [ 1 , 3 , 1 , 3 , 0 , 3 , 3 , 3 , 1 , 3 , 3 , 2 , 3 , 1 , 2 , 0 , 2 , 1 ] {- Input 25 -}
  [1, 2, 0, 0, 2, 1, 3, 2, 2, 3, 2, 2, 0, 3, 2, 3, 2, 2] -> [ 1 , 2 , 0 , 3 , 2 , 2 , 2 , 2 , 3 , 0 , 0 , 2 , 2 , 2 , 3 , 1 , 3 , 2 ] {- Input 26 -}
  [1, 2, 0, 1, 2, 1, 0, 2, 0, 0, 3, 1, 0, 2, 0, 3, 2, 2] -> [ 1 , 1 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 0 , 3 , 2 , 2 , 1 , 0 , 2 , 3 , 2 ] {- Input 27 -}
  [1, 2, 0, 2, 0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 3, 1, 0, 3] -> [ 1 , 3 , 0 , 3 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 2 , 2 , 3 , 0 , 0 , 0 ] {- Input 28 -}
  [1, 2, 1, 0, 3, 1, 3, 3, 2, 2, 2, 2, 0, 0, 3, 1, 0, 1] -> [ 3 , 1 , 2 , 0 , 1 , 3 , 2 , 3 , 2 , 2 , 0 , 0 , 0 , 2 , 3 , 1 , 1 , 1 ] {- Input 29 -}
  [1, 2, 1, 2, 1, 2, 0, 1, 0, 1, 3, 1, 0, 0, 0, 1, 3, 3] -> [ 1 , 1 , 2 , 2 , 1 , 0 , 1 , 3 , 0 , 1 , 1 , 3 , 0 , 2 , 1 , 3 , 0 , 0 ] {- Input 30 -}
  [1, 2, 1, 3, 2, 3, 3, 1, 1, 1, 0, 1, 0, 0, 3, 2, 0, 3] -> [ 1 , 3 , 3 , 2 , 3 , 0 , 2 , 1 , 3 , 1 , 1 , 3 , 1 , 2 , 1 , 0 , 0 , 0 ] {- Input 31 -}
  [1, 2, 3, 0, 3, 2, 0, 2, 0, 2, 0, 3, 2, 0, 2, 2, 0, 0] -> [ 1 , 2 , 2 , 2 , 0 , 3 , 3 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 2 , 2 , 3 , 0 ] {- Input 32 -}
  [1, 2, 3, 1, 1, 0, 0, 3, 3, 0, 2, 1, 3, 3, 0, 3, 2, 3] -> [ 3 , 1 , 3 , 0 , 2 , 3 , 3 , 1 , 3 , 0 , 2 , 1 , 2 , 0 , 0 , 1 , 3 , 3 ] {- Input 33 -}
  [1, 2, 3, 3, 1, 2, 2, 2, 1, 0, 1, 2, 0, 1, 3, 2, 0, 1] -> [ 3 , 3 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 3 , 1 , 2 , 2 , 1 , 2 , 1 ] {- Input 34 -}
  [1, 2, 3, 3, 2, 1, 0, 3, 2, 2, 1, 0, 3, 1, 0, 0, 0, 0] -> [ 0 , 3 , 0 , 1 , 2 , 1 , 3 , 0 , 1 , 0 , 2 , 1 , 2 , 3 , 3 , 0 , 2 , 0 ] {- Input 35 -}
  [1, 3, 1, 1, 0, 1, 2, 1, 1, 1, 0, 3, 1, 1, 0, 2, 3, 1] -> [ 1 , 1 , 3 , 2 , 1 , 3 , 1 , 1 , 0 , 0 , 1 , 3 , 2 , 1 , 0 , 1 , 1 , 1 ] {- Input 36 -}
  [1, 3, 1, 3, 2, 0, 1, 3, 1, 1, 3, 2, 3, 3, 3, 3, 0, 1] -> [ 1 , 3 , 3 , 3 , 1 , 2 , 3 , 1 , 3 , 0 , 2 , 1 , 1 , 3 , 0 , 3 , 3 , 1 ] {- Input 37 -}
  [1, 3, 2, 2, 1, 0, 1, 2, 1, 0, 3, 1, 0, 3, 2, 3, 0, 3] -> [ 3 , 1 , 3 , 2 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 3 , 1 , 3 , 2 , 2 , 1 , 3 ] {- Input 38 -}
  [1, 3, 3, 0, 0, 3, 3, 1, 0, 0, 2, 3, 3, 1, 3, 2, 3, 1] -> [ 1 , 3 , 0 , 0 , 1 , 3 , 0 , 1 , 3 , 3 , 2 , 2 , 3 , 3 , 3 , 3 , 0 , 1 ] {- Input 39 -}
  [1, 3, 3, 0, 1, 1, 3, 2, 2, 1, 1, 0, 3, 1, 2, 1, 0, 0] -> [ 1 , 3 , 1 , 1 , 0 , 0 , 1 , 1 , 2 , 1 , 3 , 0 , 2 , 3 , 1 , 0 , 2 , 3 ] {- Input 40 -}
  [1, 3, 3, 2, 2, 1, 0, 3, 2, 1, 1, 1, 2, 3, 1, 0, 1, 0] -> [ 2 , 0 , 1 , 2 , 1 , 2 , 1 , 3 , 1 , 1 , 3 , 0 , 3 , 2 , 1 , 3 , 0 , 1 ] {- Input 41 -}
  [2, 0, 0, 3, 1, 2, 3, 2, 0, 2, 3, 0, 1, 2, 2, 0, 0, 2] -> [ 2 , 0 , 2 , 3 , 1 , 3 , 0 , 0 , 3 , 2 , 0 , 1 , 0 , 2 , 0 , 2 , 2 , 2 ] {- Input 42 -}
  [2, 0, 1, 0, 2, 2, 2, 2, 0, 3, 2, 3, 1, 2, 3, 0, 3, 2] -> [ 2 , 0 , 2 , 0 , 2 , 2 , 3 , 0 , 3 , 3 , 1 , 3 , 0 , 1 , 2 , 2 , 2 , 2 ] {- Input 43 -}
  [2, 0, 1, 3, 3, 3, 3, 3, 1, 1, 3, 2, 0, 1, 0, 0, 1, 0] -> [ 1 , 3 , 0 , 2 , 1 , 1 , 3 , 0 , 2 , 3 , 0 , 0 , 3 , 1 , 3 , 3 , 1 , 0 ] {- Input 44 -}
  [2, 0, 3, 0, 3, 2, 3, 2, 1, 0, 1, 2, 2, 0, 0, 0, 1, 2] -> [ 0 , 2 , 2 , 1 , 2 , 0 , 1 , 2 , 0 , 3 , 0 , 0 , 2 , 1 , 3 , 0 , 3 , 2 ] {- Input 45 -}
  [2, 1, 0, 1, 1, 3, 3, 0, 1, 0, 1, 2, 3, 3, 0, 3, 2, 2] -> [ 0 , 3 , 3 , 1 , 3 , 3 , 0 , 2 , 1 , 1 , 3 , 1 , 0 , 2 , 1 , 2 , 0 , 2 ] {- Input 46 -}
  [2, 1, 1, 1, 0, 2, 2, 2, 1, 0, 2, 0, 0, 2, 2, 2, 2, 1] -> [ 2 , 2 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 0 , 2 , 1 , 2 , 2 , 2 , 1 ] {- Input 47 -}
  [2, 1, 2, 2, 2, 0, 2, 1, 2, 3, 0, 0, 3, 1, 2, 2, 1, 3] -> [ 0 , 2 , 0 , 2 , 1 , 3 , 2 , 2 , 1 , 3 , 2 , 2 , 1 , 3 , 0 , 2 , 1 , 2 ] {- Input 48 -}
  [2, 1, 2, 2, 2, 1, 3, 2, 0, 0, 2, 3, 2, 3, 3, 3, 0, 3] -> [ 2 , 3 , 3 , 1 , 3 , 2 , 0 , 3 , 2 , 1 , 3 , 0 , 2 , 2 , 2 , 2 , 3 , 0 ] {- Input 49 -}
  [2, 1, 2, 2, 3, 2, 3, 0, 1, 3, 2, 1, 1, 3, 3, 2, 2, 2] -> [ 2 , 1 , 1 , 1 , 3 , 2 , 3 , 2 , 2 , 3 , 0 , 2 , 3 , 2 , 1 , 3 , 2 , 2 ] {- Input 50 -}
  [2, 1, 2, 3, 3, 3, 0, 2, 0, 0, 2, 2, 1, 0, 2, 0, 2, 0] -> [ 0 , 3 , 0 , 2 , 2 , 2 , 1 , 3 , 0 , 0 , 1 , 3 , 0 , 0 , 2 , 2 , 2 , 2 ] {- Input 51 -}
  [2, 1, 3, 3, 3, 1, 2, 1, 2, 1, 0, 0, 3, 1, 3, 2, 0, 0] -> [ 2 , 1 , 3 , 0 , 1 , 3 , 1 , 0 , 2 , 2 , 0 , 0 , 1 , 3 , 1 , 3 , 2 , 3 ] {- Input 52 -}
  [2, 2, 0, 0, 2, 1, 1, 2, 1, 2, 0, 1, 2, 2, 2, 2, 2, 2] -> [ 2 , 2 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 1 , 2 , 2 , 0 , 2 , 0 , 2 , 2 , 2 ] {- Input 53 -}
  [2, 2, 0, 3, 1, 2, 0, 3, 1, 2, 1, 3, 0, 1, 0, 3, 0, 0] -> [ 2 , 3 , 2 , 2 , 1 , 3 , 0 , 3 , 0 , 1 , 3 , 0 , 0 , 0 , 1 , 1 , 2 , 0 ] {- Input 54 -}
  [2, 2, 1, 0, 1, 2, 0, 0, 3, 0, 2, 1, 1, 2, 1, 2, 1, 2] -> [ 2 , 2 , 1 , 0 , 3 , 2 , 1 , 1 , 1 , 0 , 0 , 2 , 0 , 1 , 2 , 2 , 1 , 2 ] {- Input 55 -}
  [2, 2, 1, 1, 2, 3, 1, 2, 1, 3, 1, 0, 2, 2, 0, 3, 1, 1] -> [ 2 , 2 , 1 , 2 , 3 , 1 , 1 , 3 , 1 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 3 , 1 ] {- Input 56 -}
  [2, 2, 1, 1, 3, 1, 0, 0, 1, 2, 3, 2, 3, 1, 0, 1, 1, 0] -> [ 0 , 1 , 2 , 2 , 3 , 1 , 0 , 2 , 1 , 3 , 2 , 1 , 1 , 3 , 0 , 1 , 1 , 0 ] {- Input 57 -}
  [2, 2, 1, 2, 3, 2, 0, 2, 0, 3, 1, 0, 1, 1, 0, 1, 3, 3] -> [ 2 , 2 , 0 , 1 , 2 , 0 , 1 , 2 , 3 , 1 , 0 , 2 , 0 , 1 , 3 , 1 , 3 , 3 ] {- Input 58 -}
  [2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 2, 0, 0, 1, 2, 2, 1, 1] -> [ 0 , 2 , 1 , 2 , 0 , 2 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 1 ] {- Input 59 -}
  [2, 2, 3, 1, 2, 3, 0, 3, 1, 1, 1, 0, 1, 1, 0, 1, 3, 1] -> [ 2 , 3 , 1 , 1 , 2 , 0 , 1 , 3 , 1 , 1 , 0 , 1 , 1 , 3 , 1 , 3 , 0 , 2 ] {- Input 60 -}
  [2, 2, 3, 3, 1, 3, 1, 1, 0, 1, 2, 2, 0, 3, 2, 0, 3, 3] -> [ 2 , 2 , 3 , 1 , 3 , 2 , 1 , 3 , 3 , 1 , 0 , 0 , 2 , 3 , 3 , 1 , 0 , 2 ] {- Input 61 -}
  [2, 3, 0, 2, 0, 3, 2, 0, 2, 3, 2, 1, 2, 2, 2, 3, 0, 3] -> [ 2 , 3 , 2 , 3 , 3 , 0 , 0 , 2 , 2 , 2 , 1 , 3 , 2 , 0 , 2 , 3 , 2 , 0 ] {- Input 62 -}
  [2, 3, 1, 0, 1, 0, 1, 2, 1, 0, 3, 1, 0, 3, 1, 2, 2, 3] -> [ 2 , 1 , 2 , 1 , 1 , 0 , 1 , 0 , 2 , 3 , 0 , 0 , 3 , 3 , 3 , 1 , 1 , 2 ] {- Input 63 -}
  [2, 3, 1, 0, 2, 3, 1, 0, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0] -> [ 2 , 0 , 3 , 1 , 0 , 1 , 0 , 1 , 2 , 0 , 2 , 2 , 1 , 3 , 0 , 0 , 1 , 1 ] {- Input 64 -}
  [2, 3, 1, 1, 0, 3, 1, 2, 1, 0, 1, 3, 2, 0, 1, 2, 1, 1] -> [ 2 , 3 , 2 , 0 , 1 , 1 , 1 , 3 , 2 , 1 , 1 , 3 , 0 , 0 , 1 , 1 , 2 , 1 ] {- Input 65 -}
  [2, 3, 2, 1, 0, 0, 0, 2, 3, 2, 3, 0, 3, 0, 2, 1, 1, 2] -> [ 2 , 2 , 3 , 0 , 3 , 0 , 2 , 1 , 0 , 2 , 2 , 0 , 1 , 3 , 1 , 3 , 0 , 2 ] {- Input 66 -}
  [2, 3, 2, 2, 2, 3, 0, 3, 1, 0, 3, 2, 1, 1, 2, 0, 2, 3] -> [ 2 , 2 , 1 , 1 , 0 , 1 , 2 , 3 , 3 , 0 , 3 , 3 , 2 , 2 , 2 , 0 , 2 , 3 ] {- Input 67 -}
  [2, 3, 3, 2, 3, 1, 0, 1, 1, 1, 3, 1, 0, 1, 0, 3, 2, 0] -> [ 2 , 1 , 0 , 0 , 1 , 2 , 3 , 1 , 1 , 3 , 3 , 3 , 1 , 1 , 3 , 2 , 0 , 0 ] {- Input 68 -}
  [3, 0, 1, 0, 1, 2, 3, 3, 1, 2, 3, 2, 1, 1, 1, 3, 3, 0] -> [ 3 , 0 , 1 , 2 , 1 , 3 , 3 , 1 , 3 , 0 , 1 , 3 , 1 , 2 , 0 , 1 , 3 , 2 ] {- Input 69 -}
  [3, 0, 3, 1, 0, 1, 0, 3, 3, 1, 0, 3, 2, 3, 3, 2, 0, 3] -> [ 1 , 3 , 0 , 2 , 0 , 0 , 3 , 3 , 2 , 1 , 3 , 0 , 3 , 3 , 1 , 3 , 3 , 0 ] {- Input 70 -}
  [3, 1, 0, 0, 3, 0, 3, 2, 3, 2, 3, 0, 1, 0, 1, 1, 2, 3] -> [ 3 , 0 , 1 , 3 , 2 , 3 , 3 , 1 , 1 , 0 , 2 , 0 , 0 , 3 , 1 , 3 , 0 , 2 ] {- Input 71 -}
  [3, 1, 1, 0, 3, 0, 1, 1, 3, 2, 1, 2, 3, 3, 1, 3, 3, 1] -> [ 3 , 1 , 3 , 2 , 1 , 1 , 1 , 3 , 3 , 0 , 3 , 2 , 1 , 3 , 0 , 1 , 3 , 1 ] {- Input 72 -}
  [3, 1, 2, 0, 3, 2, 2, 3, 2, 0, 3, 3, 2, 3, 3, 1, 1, 3] -> [ 3 , 2 , 2 , 3 , 1 , 3 , 3 , 2 , 1 , 3 , 3 , 0 , 2 , 0 , 2 , 3 , 1 , 3 ] {- Input 73 -}
  [3, 1, 2, 3, 2, 0, 2, 3, 1, 1, 1, 3, 3, 2, 0, 0, 0, 3] -> [ 3 , 1 , 3 , 2 , 1 , 3 , 0 , 2 , 1 , 0 , 0 , 2 , 3 , 1 , 2 , 3 , 3 , 0 ] {- Input 74 -}
  [3, 2, 0, 1, 2, 1, 0, 3, 3, 3, 3, 1, 2, 1, 1, 0, 1, 0] -> [ 3 , 0 , 0 , 2 , 1 , 3 , 2 , 3 , 3 , 1 , 1 , 3 , 1 , 1 , 0 , 2 , 0 , 1 ] {- Input 75 -}
  [3, 2, 3, 2, 2, 0, 3, 3, 2, 0, 1, 0, 0, 2, 0, 1, 1, 1] -> [ 3 , 0 , 1 , 3 , 2 , 0 , 3 , 0 , 1 , 2 , 3 , 0 , 2 , 0 , 2 , 2 , 1 , 1 ] {- Input 76 -}
  [3, 3, 0, 1, 0, 3, 2, 0, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3] -> [ 3 , 2 , 3 , 1 , 1 , 1 , 0 , 3 , 3 , 0 , 2 , 1 , 3 , 0 , 1 , 3 , 1 , 3 ] {- Input 77 -}
  [3, 3, 1, 0, 3, 2, 3, 0, 3, 1, 0, 2, 0, 3, 0, 2, 2, 0] -> [ 3 , 3 , 3 , 2 , 0 , 3 , 0 , 3 , 0 , 1 , 0 , 0 , 1 , 3 , 0 , 2 , 2 , 2 ] {- Input 78 -}
  [3, 3, 1, 2, 2, 2, 3, 3, 3, 1, 3, 0, 1, 1, 1, 2, 1, 0] -> [ 3 , 3 , 3 , 1 , 2 , 3 , 1 , 3 , 0 , 2 , 2 , 1 , 3 , 0 , 2 , 1 , 1 , 1 ] {- Input 79 -}
reason
  Tiling   { method = All, width = 2, state_type = Bit64, map_type = Enum, unlabel = Never, print_completion_steps = False, print_tiles = False, max_num_tiles = Just 10000, max_num_rules = Just 100000, verbose = False, tracing = False, draw = False, cpf = True}
  steps 2
  using all tiles
  tile all rules
  steps: 2

   property Termination
has value Just True
for SRS
  [ [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 0)) -}
  [ [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 2] ] -> [ [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 2] ] {- Semlab 0 (Concon 1 (Input 0)) -}
  [ [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 2 (Input 0)) -}
  [ [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 3] ] -> [ [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 3] ] {- Semlab 0 (Concon 3 (Input 0)) -}
  [ [2, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] -> [ [2, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 0)) -}
  [ [2, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 2] ] -> [ [2, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 2] ] {- Semlab 1 (Concon 1 (Input 0)) -}
  [ [2, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] ] -> [ [2, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 2 (Input 0)) -}
  [ [2, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 3] ] -> [ [2, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 3] ] {- Semlab 1 (Concon 3 (Input 0)) -}
  [ [1, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] {- Semlab 2 (Concon 0 (Input 0)) -}
  [ [1, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 2] ] -> [ [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 2] ] {- Semlab 2 (Concon 1 (Input 0)) -}
  [ [1, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] ] {- Semlab 2 (Concon 2 (Input 0)) -}
  [ [1, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 3] ] -> [ [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 3] ] {- Semlab 2 (Concon 3 (Input 0)) -}
  [ [3, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] -> [ [3, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] ] {- Semlab 3 (Concon 0 (Input 0)) -}
