WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇
  Temp_Vars:  nondef_0, nondef_1, nondef_6, nondef_7
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)
  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l61


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1+X₁₆ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₂ ∧ 1 ≤ X₈+X₁₁ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ X₆ ≤ X₇ ∧ 3+X₃ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₆ ∧ 3+X₁₆ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 2+X₁₅ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₂ ∧ 3 ≤ X₇+X₁₁ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₆ ∧ 2+X₁₆ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₅ ∧ X₁₄+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₂ ∧ X₁₆ ≤ X₁₁ ∧ X₁₀+X₁₆ ≤ 0 ∧ X₁+X₁₆ ≤ 0 ∧ 1 ≤ X₁₁+X₁₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ X₁₂ ∧ X₁₄ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₂ ≤ X₁₁ ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₁+X₁₂ ∧ X₁₀ ≤ X₁₂ ∧ X₁ ≤ X₁₂ ∧ 0 ≤ X₁₁ ∧ X₁₀ ≤ X₁₁ ∧ X₁ ≤ X₁₁ ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l81


  Found invariant 1 ≤ X₈ for location l25


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 2 ≤ X₇+X₈ ∧ 2 ≤ X₄+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₇ ∧ 1+X₁₇ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 1 ≤ X₇ ∧ 2 ≤ X₄+X₇ ∧ X₄ ≤ X₇ ∧ 3 ≤ X₂+X₇ ∧ 1 ≤ X₇+X₁₇ ∧ 1+X₁₇ ≤ X₇ ∧ 1+X₁₄ ≤ X₇ ∧ 1+X₁₀ ≤ X₇ ∧ 1+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 1 ≤ X₄ ∧ 3 ≤ X₂+X₄ ∧ 1 ≤ X₄+X₁₇ ∧ 1+X₁₇ ≤ X₄ ∧ 1+X₁₄ ≤ X₄ ∧ 1+X₁₀ ≤ X₄ ∧ 1+X₁ ≤ X₄ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₇ ∧ 2+X₁₇ ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₇ ≤ 0 ∧ X₁₄+X₁₇ ≤ 0 ∧ X₁₀+X₁₇ ≤ 0 ∧ X₁+X₁₇ ≤ 0 ∧ 0 ≤ X₁₇ ∧ X₁₄ ≤ X₁₇ ∧ X₁₀ ≤ X₁₇ ∧ X₁ ≤ X₁₇ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l85


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l65


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 for location l38


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 for location l42


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l64


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l48


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l66


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 1+X₃ ≤ X₈ ∧ 3 ≤ X₂+X₈ ∧ 1+X₁₆ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₂ ∧ 1+X₁₂ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ X₆ ≤ X₇ ∧ 3+X₃ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₆ ∧ 3+X₁₆ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 2+X₁₅ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₂ ∧ 3+X₁₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ X₃ ≤ 0 ∧ 2+X₃ ≤ X₂ ∧ X₃+X₁₆ ≤ 0 ∧ X₃+X₁₄ ≤ 0 ∧ X₃ ≤ X₁₂ ∧ X₃+X₁₂ ≤ 0 ∧ X₃ ≤ X₁₁ ∧ X₃+X₁₀ ≤ 0 ∧ X₁+X₃ ≤ 0 ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₆ ∧ 2+X₁₆ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₂ ∧ 2+X₁₂ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₅ ∧ X₁₄+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₁ ∧ X₁₀+X₁₆ ≤ 0 ∧ X₁+X₁₆ ≤ 0 ∧ 1 ≤ X₁₁+X₁₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ X₁₂ ∧ X₁₂+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₂ ≤ 0 ∧ X₁₂ ≤ X₁₁ ∧ X₁₀+X₁₂ ≤ 0 ∧ X₁+X₁₂ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₁+X₁₂ ∧ X₁₀ ≤ X₁₂ ∧ X₁ ≤ X₁₂ ∧ 0 ≤ X₁₁ ∧ X₁₀ ≤ X₁₁ ∧ X₁ ≤ X₁₁ ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l19


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l47


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l62


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l51


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l55


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l63


  Found invariant 1 ≤ X₈ for location l46


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l50


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 2 ≤ X₈+X₁₅ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 2 ≤ X₈+X₁₁ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ X₆ ≤ X₇ ∧ 3+X₃ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 4 ≤ X₇+X₁₅ ∧ 2+X₁₅ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 4 ≤ X₇+X₁₁ ∧ 1+X₁₁ ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 3 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 3 ≤ X₂+X₁₁ ∧ X₁₁ ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ 1 ≤ X₁₅ ∧ 1+X₁₄ ≤ X₁₅ ∧ 2 ≤ X₁₁+X₁₅ ∧ 1+X₁₀ ≤ X₁₅ ∧ 1+X₁ ≤ X₁₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ 1+X₁₄ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ 1 ≤ X₁₁ ∧ 1+X₁₀ ≤ X₁₁ ∧ 1+X₁ ≤ X₁₁ ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l76


