YES
**************************************************
summary
**************************************************
SRS with 99 rules on 3 letters       split
2 sub-proofs
  1 SRS with 84 strict rules and 15 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 756 strict rules and 135 weak rules on 9 letters       weights
  SRS with 0 strict rules and 102 weak rules on 9 letters       no strict rules

  2 SRS with 15 rules on 3 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 92 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 2] -> [ 0 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 2 ] {- Input 0 -}
  [0, 2, 1, 1, 2, 0, 2, 2, 2, 0, 1, 2, 0, 2, 0, 2, 2, 0, 0, 1] -> [ 0 , 0 , 2 , 1 , 2 , 0 , 0 , 0 , 2 , 0 , 1 , 2 , 2 , 2 , 1 , 0 , 1 , 1 , 1 , 0 ] {- Input 85 -}
  [0, 2, 1, 1, 2, 1, 2, 2, 2, 0, 0, 1, 0, 2, 1, 1, 1, 2, 2, 0] -> [ 0 , 0 , 0 , 2 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 0 , 0 , 0 , 1 , 1 , 0 ] {- Input 86 -}
  [0, 2, 1, 2, 0, 1, 1, 1, 2, 0, 1, 1, 2, 1, 2, 0, 2, 0, 2, 0] -> [ 0 , 1 , 2 , 1 , 1 , 0 , 1 , 1 , 2 , 1 , 2 , 0 , 1 , 0 , 1 , 2 , 2 , 0 , 2 , 2 ] {- Input 87 -}
  [0, 2, 1, 2, 0, 1, 1, 2, 2, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1] -> [ 0 , 0 , 1 , 0 , 0 , 2 , 0 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 1 ] {- Input 88 -}
  [0, 2, 2, 0, 0, 2, 1, 0, 2, 0, 2, 0, 2, 0, 1, 1, 2, 2, 1, 0] -> [ 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 0 , 1 , 0 , 1 ] {- Input 89 -}
  [0, 2, 2, 0, 1, 2, 2, 0, 1, 1, 2, 1, 1, 2, 2, 2, 1, 0, 1, 2] -> [ 0 , 2 , 1 , 0 , 0 , 0 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 2 ] {- Input 90 -}
  [0, 2, 2, 0, 2, 0, 1, 1, 2, 2, 2, 0, 2, 2, 0, 2, 0, 1, 2, 0] -> [ 0 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 2 ] {- Input 91 -}
  [0, 2, 2, 1, 0, 0, 1, 1, 2, 0, 2, 2, 0, 1, 1, 2, 2, 1, 0, 0] -> [ 0 , 2 , 1 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 1 , 1 ] {- Input 92 -}
  [0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1] -> [ 0 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 0 , 2 , 0 , 0 , 2 , 0 , 2 ] {- Input 93 -}
  [0, 2, 2, 1, 1, 2, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 2, 1, 1] -> [ 0 , 1 , 1 , 0 , 0 , 1 , 1 , 0 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 0 , 0 , 0 , 2 , 0 ] {- Input 94 -}
  [0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 1, 2, 1, 1, 2, 2, 2, 0, 2, 0] -> [ 0 , 2 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 2 , 1 , 1 , 2 , 2 , 1 ] {- Input 95 -}
  [0, 2, 2, 1, 2, 0, 1, 1, 0, 0, 1, 1, 2, 0, 1, 1, 0, 2, 2, 2] -> [ 0 , 2 , 2 , 2 , 0 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 2 , 1 , 1 , 0 , 0 , 2 , 1 , 1 ] {- Input 96 -}
  [0, 2, 2, 2, 2, 1, 0, 0, 0, 2, 2, 1, 0, 1, 1, 1, 0, 1, 2, 2] -> [ 0 , 0 , 2 , 2 , 0 , 2 , 0 , 2 , 0 , 1 , 1 , 2 , 0 , 0 , 0 , 0 , 2 , 1 , 1 , 2 ] {- Input 97 -}
  [1, 2, 2, 0, 2, 0, 2, 1, 2, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 1] -> [ 1 , 0 , 1 , 2 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 1 , 0 , 0 , 2 ] {- Input 98 -}
reason
  split
   property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 2] -> [ 0 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 2 ] {- Input 0 -}
  [0, 0, 0, 1, 0, 2, 0, 2, 1, 2, 0, 1, 1, 2, 1, 1, 2, 2, 1, 1] -> [ 0 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 1 , 2 , 1 , 2 , 1 , 2 , 1 ] {- Input 1 -}
  [0, 0, 0, 1, 2, 0, 2, 2, 1, 1, 0, 1, 0, 1, 2, 0, 1, 1, 1, 1] -> [ 0 , 1 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 0 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 1 , 0 , 2 ] {- Input 2 -}
  [0, 0, 0, 2, 0, 0, 0, 2, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 1, 2] -> [ 0 , 2 , 2 , 1 , 0 , 1 , 0 , 2 , 2 , 2 , 1 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 1 , 2 ] {- Input 3 -}
  [0, 0, 0, 2, 1, 2, 2, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 2, 2, 1] ->= [ 0 , 2 , 0 , 1 , 1 , 2 , 0 , 1 , 2 , 1 , 2 , 1 , 0 , 2 , 2 , 0 , 2 , 0 , 1 , 0 ] {- Input 4 -}
  [0, 0, 0, 2, 2, 1, 1, 2, 2, 0, 0, 2, 1, 2, 0, 1, 1, 0, 2, 2] ->= [ 0 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 0 , 2 ] {- Input 5 -}
  [0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 0, 2] ->= [ 0 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 ] {- Input 6 -}
  [0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 2, 1, 1, 2, 2, 2, 1, 0, 2, 1] -> [ 0 , 2 , 1 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 0 , 0 , 2 , 0 ] {- Input 7 -}
  [0, 0, 1, 0, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 0, 2, 0, 1, 2, 0] -> [ 0 , 2 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 0 , 2 ] {- Input 8 -}
  [0, 0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 0, 0, 2, 2, 1, 2, 1, 1, 2] -> [ 0 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 1 , 1 , 2 , 1 , 2 , 1 , 0 , 2 , 2 , 0 , 2 , 0 ] {- Input 9 -}
  [0, 0, 1, 0, 2, 1, 2, 2, 2, 2, 0, 1, 2, 0, 1, 1, 2, 2, 0, 2] -> [ 0 , 0 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 2 , 0 , 2 ] {- Input 10 -}
  [0, 0, 1, 0, 2, 2, 1, 2, 0, 0, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1] -> [ 0 , 2 , 0 , 2 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 0 , 0 , 1 , 1 , 0 , 0 , 2 , 1 , 1 ] {- Input 11 -}
  [0, 0, 1, 0, 2, 2, 2, 2, 1, 0, 2, 1, 0, 2, 2, 0, 1, 1, 2, 1] -> [ 0 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 1 , 1 ] {- Input 12 -}
  [0, 0, 1, 1, 0, 2, 2, 1, 1, 1, 1, 1, 2, 0, 2, 1, 0, 2, 2, 1] -> [ 0 , 2 , 0 , 1 , 1 , 0 , 1 , 2 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 0 , 0 , 0 ] {- Input 13 -}
  [0, 0, 1, 1, 1, 1, 0, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1] -> [ 0 , 1 , 0 , 0 , 1 , 1 , 2 , 2 , 0 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 2 , 2 , 1 , 1 ] {- Input 14 -}
  [0, 0, 1, 2, 0, 1, 2, 0, 1, 1, 1, 0, 2, 2, 1, 0, 2, 1, 1, 2] ->= [ 0 , 1 , 2 , 2 , 0 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 2 ] {- Input 15 -}
  [0, 0, 1, 2, 2, 0, 1, 1, 2, 0, 0, 2, 2, 1, 0, 2, 1, 2, 1, 0] -> [ 0 , 2 , 2 , 0 , 2 , 0 , 2 , 1 , 0 , 2 , 0 , 0 , 2 , 2 , 1 , 0 , 0 , 0 , 2 , 0 ] {- Input 16 -}
  [0, 0, 1, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 2, 1, 2, 2, 2, 0, 2] -> [ 0 , 1 , 1 , 2 , 2 , 0 , 0 , 2 , 0 , 2 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 ] {- Input 17 -}
  [0, 0, 1, 2, 2, 1, 1, 0, 2, 2, 2, 0, 1, 1, 1, 1, 0, 1, 2, 1] -> [ 0 , 1 , 2 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 2 , 0 ] {- Input 18 -}
  [0, 0, 2, 0, 0, 0, 2, 1, 2, 2, 2, 1, 1, 1, 0, 2, 1, 1, 0, 0] -> [ 0 , 2 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 1 , 0 , 0 , 0 ] {- Input 19 -}
  [0, 0, 2, 0, 1, 1, 2, 0, 2, 1, 0, 2, 2, 1, 1, 0, 1, 2, 0, 1] -> [ 0 , 1 , 2 , 0 , 2 , 0 , 1 , 0 , 1 , 2 , 1 , 0 , 0 , 2 , 2 , 1 , 0 , 1 , 0 , 1 ] {- Input 20 -}
  [0, 0, 2, 0, 1, 2, 2, 0, 0, 1, 2, 2, 0, 0, 2, 2, 1, 1, 0, 1] -> [ 0 , 0 , 1 , 2 , 0 , 0 , 1 , 1 , 0 , 2 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 1 ] {- Input 21 -}
  [0, 0, 2, 0, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1] -> [ 0 , 2 , 0 , 0 , 2 , 1 , 1 , 2 , 2 , 0 , 2 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 2 ] {- Input 22 -}
  [0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 1, 1, 0, 2, 0, 2, 2, 2, 2, 0] -> [ 0 , 2 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 0 , 0 ] {- Input 23 -}
  [0, 0, 2, 1, 1, 0, 2, 2, 1, 1, 1, 1, 2, 2, 0, 0, 2, 1, 0, 0] -> [ 0 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 0 ] {- Input 24 -}
  [0, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 2, 0, 1] -> [ 0 , 2 , 0 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 1 , 2 , 1 , 1 , 0 , 0 , 2 , 0 , 2 , 1 ] {- Input 25 -}
  [0, 0, 2, 2, 0, 1, 0, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 0, 2] -> [ 0 , 0 , 1 , 2 , 1 , 2 , 1 , 2 , 1 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 2 , 0 ] {- Input 26 -}
  [0, 0, 2, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 2, 2, 1, 2, 0, 0] ->= [ 0 , 1 , 0 , 2 , 0 , 2 , 2 , 1 , 0 , 1 , 0 , 2 , 1 , 2 , 1 , 0 , 1 , 1 , 1 , 2 ] {- Input 27 -}
  [0, 0, 2, 2, 1, 2, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0] -> [ 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 0 , 1 , 0 , 1 , 0 , 0 , 0 ] {- Input 28 -}
  [0, 0, 2, 2, 2, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0] -> [ 0 , 2 , 0 , 2 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 ] {- Input 29 -}
  [0, 1, 0, 0, 1, 0, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 0 , 0 , 2 , 2 , 1 , 1 , 2 , 0 , 0 , 2 , 1 , 2 ] {- Input 30 -}
  [0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 1 , 1 , 1 ] {- Input 31 -}
  [0, 1, 0, 0, 2, 2, 0, 1, 2, 2, 1, 2, 1, 0, 1, 2, 2, 2, 1, 0] ->= [ 0 , 0 , 2 , 2 , 0 , 2 , 2 , 2 , 1 , 0 , 2 , 1 , 2 , 0 , 2 , 2 , 0 , 0 , 2 , 2 ] {- Input 32 -}
  [0, 1, 0, 0, 2, 2, 0, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 2, 2] -> [ 0 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 1 , 0 , 2 , 1 ] {- Input 33 -}
  [0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 1, 2, 0, 1, 0, 1] ->= [ 0 , 0 , 2 , 1 , 1 , 0 , 0 , 2 , 0 , 2 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 1 , 2 ] {- Input 34 -}
  [0, 1, 0, 1, 1, 1, 1, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 0, 1] -> [ 0 , 0 , 0 , 2 , 2 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 1 ] {- Input 35 -}
  [0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 2, 2, 2, 1, 2, 1, 2, 1, 0, 2] -> [ 0 , 1 , 0 , 0 , 2 , 2 , 1 , 2 , 1 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 2 , 1 , 2 ] {- Input 36 -}
  [0, 1, 0, 1, 1, 2, 2, 0, 0, 0, 2, 2, 2, 1, 1, 0, 1, 1, 1, 1] -> [ 0 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 0 , 2 , 1 ] {- Input 37 -}
  [0, 1, 0, 1, 1, 2, 2, 1, 0, 1, 2, 1, 1, 0, 1, 2, 0, 2, 0, 2] -> [ 0 , 2 , 0 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 0 , 2 , 0 , 0 , 0 , 2 , 2 , 0 , 2 , 0 ] {- Input 38 -}
  [0, 1, 0, 1, 2, 1, 1, 1, 0, 0, 1, 1, 2, 2, 2, 0, 2, 0, 1, 2] -> [ 0 , 2 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 0 , 2 , 0 , 1 , 0 , 2 , 2 , 0 , 2 ] {- Input 39 -}
  [0, 1, 0, 1, 2, 1, 1, 1, 2, 2, 0, 2, 1, 1, 2, 1, 2, 0, 2, 1] -> [ 0 , 2 , 1 , 2 , 0 , 0 , 2 , 1 , 2 , 2 , 1 , 2 , 1 , 2 , 0 , 2 , 0 , 0 , 2 , 1 ] {- Input 40 -}
  [0, 1, 0, 2, 0, 0, 1, 2, 2, 2, 1, 2, 2, 2, 0, 0, 0, 1, 2, 2] -> [ 0 , 1 , 0 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 1 , 0 , 2 , 0 , 0 ] {- Input 41 -}
  [0, 1, 0, 2, 0, 2, 1, 1, 1, 0, 1, 2, 2, 0, 2, 0, 1, 1, 2, 0] -> [ 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 2 , 1 , 0 ] {- Input 42 -}
  [0, 1, 0, 2, 1, 1, 1, 0, 2, 2, 1, 1, 1, 1, 2, 0, 2, 1, 0, 0] -> [ 0 , 2 , 1 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 2 ] {- Input 43 -}
  [0, 1, 0, 2, 2, 1, 1, 0, 1, 0, 2, 2, 1, 0, 2, 0, 1, 0, 1, 1] -> [ 0 , 1 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 1 , 2 , 0 , 2 ] {- Input 44 -}
  [0, 1, 0, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 0, 1] -> [ 0 , 0 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 1 , 2 , 1 , 1 , 2 , 0 , 0 , 1 , 2 , 0 ] {- Input 45 -}
  [0, 1, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 1, 2, 1, 0, 0, 1, 1, 1] -> [ 0 , 1 , 0 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 2 ] {- Input 46 -}
  [0, 1, 1, 0, 1, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 0, 2, 2, 0, 1] -> [ 0 , 2 , 0 , 2 , 1 , 0 , 0 , 1 , 2 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 0 ] {- Input 47 -}
  [0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 2, 1] -> [ 0 , 1 , 0 , 1 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 0 ] {- Input 48 -}
  [0, 1, 1, 0, 1, 2, 1, 2, 0, 2, 2, 1, 0, 0, 2, 0, 1, 0, 1, 1] ->= [ 0 , 0 , 0 , 1 , 2 , 0 , 2 , 2 , 2 , 0 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 0 , 2 , 0 ] {- Input 49 -}
  [0, 1, 1, 0, 2, 0, 2, 1, 2, 1, 2, 2, 0, 2, 1, 2, 2, 1, 1, 0] ->= [ 0 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 2 , 0 , 2 , 2 , 1 , 0 , 2 , 0 , 0 , 2 ] {- Input 50 -}
  [0, 1, 1, 0, 2, 1, 1, 0, 0, 1, 1, 1, 2, 2, 2, 0, 2, 0, 0, 2] -> [ 0 , 1 , 2 , 1 , 0 , 2 , 1 , 0 , 1 , 2 , 2 , 2 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 2 ] {- Input 51 -}
  [0, 1, 1, 0, 2, 1, 2, 1, 1, 0, 1, 1, 2, 1, 0, 1, 0, 1, 1, 1] -> [ 0 , 1 , 1 , 1 , 2 , 1 , 2 , 2 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 2 , 1 , 0 , 2 ] {- Input 52 -}
  [0, 1, 1, 0, 2, 2, 0, 1, 2, 2, 2, 0, 2, 2, 1, 2, 1, 2, 1, 0] -> [ 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 0 , 0 , 0 , 2 , 1 , 1 , 2 ] {- Input 53 -}
  [0, 1, 1, 1, 1, 1, 1, 2, 2, 0, 2, 0, 2, 2, 0, 2, 1, 0, 1, 0] -> [ 0 , 2 , 0 , 1 , 1 , 0 , 2 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 1 , 0 , 2 , 0 ] {- Input 54 -}
  [0, 1, 1, 1, 1, 2, 0, 0, 0, 2, 2, 2, 2, 1, 0, 2, 2, 2, 0, 1] -> [ 0 , 2 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 2 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 2 ] {- Input 55 -}
  [0, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0] -> [ 0 , 0 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 2 , 2 , 0 , 2 , 1 , 2 , 1 ] {- Input 56 -}
  [0, 1, 1, 2, 0, 1, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 2, 0, 1] -> [ 0 , 0 , 2 , 1 , 2 , 2 , 2 , 1 , 2 , 1 , 0 , 0 , 0 , 2 , 2 , 1 , 0 , 1 , 2 , 0 ] {- Input 57 -}
  [0, 1, 1, 2, 0, 2, 0, 2, 2, 1, 1, 2, 0, 1, 2, 2, 0, 1, 0, 0] ->= [ 0 , 1 , 2 , 0 , 0 , 0 , 2 , 1 , 2 , 0 , 1 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 0 , 1 ] {- Input 58 -}
  [0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0] -> [ 0 , 0 , 0 , 1 , 0 , 1 , 0 , 1 , 1 , 1 , 2 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 0 , 2 ] {- Input 59 -}
  [0, 1, 1, 2, 2, 2, 2, 1, 0, 2, 0, 0, 1, 2, 2, 1, 2, 2, 2, 2] -> [ 0 , 1 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 1 , 2 , 0 , 1 , 2 , 2 , 1 , 0 , 2 , 0 , 2 ] {- Input 60 -}
  [0, 1, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 0, 2, 1, 2, 0] -> [ 0 , 2 , 1 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 2 , 1 , 2 , 2 , 0 , 2 , 2 , 0 , 0 , 0 ] {- Input 61 -}
  [0, 1, 2, 0, 0, 2, 1, 1, 0, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0] -> [ 0 , 0 , 0 , 2 , 0 , 1 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 2 , 1 , 0 , 0 , 2 , 1 , 1 ] {- Input 62 -}
  [0, 1, 2, 0, 1, 0, 2, 0, 2, 1, 2, 2, 1, 1, 1, 2, 0, 1, 2, 1] -> [ 0 , 0 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 1 , 2 , 1 , 1 , 2 , 1 ] {- Input 63 -}
  [0, 1, 2, 0, 2, 0, 0, 2, 1, 1, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0] ->= [ 0 , 1 , 0 , 0 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 0 ] {- Input 64 -}
  [0, 1, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 1, 1, 2, 2, 1, 0, 1, 1] -> [ 0 , 2 , 2 , 2 , 0 , 2 , 0 , 2 , 0 , 1 , 2 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 0 ] {- Input 65 -}
  [0, 1, 2, 2, 0, 1, 1, 1, 2, 1, 0, 0, 2, 0, 1, 2, 2, 0, 1, 2] -> [ 0 , 2 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 2 , 0 , 0 ] {- Input 66 -}
  [0, 1, 2, 2, 2, 0, 0, 2, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 0, 2] -> [ 0 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 1 , 2 ] {- Input 67 -}
  [0, 1, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 1, 1] -> [ 0 , 2 , 1 , 0 , 2 , 1 , 0 , 1 , 2 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 1 ] {- Input 68 -}
  [0, 2, 0, 0, 0, 2, 1, 1, 0, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0] ->= [ 0 , 0 , 2 , 1 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 2 , 1 , 2 ] {- Input 69 -}
  [0, 2, 0, 0, 1, 0, 2, 1, 0, 2, 2, 0, 1, 0, 2, 1, 2, 1, 1, 2] -> [ 0 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 1 , 2 , 1 , 0 , 1 , 2 , 0 , 1 , 0 , 0 , 0 , 0 ] {- Input 70 -}
  [0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 0] -> [ 0 , 2 , 2 , 2 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 1 , 2 ] {- Input 71 -}
