YES

Problem 1: 

(VAR vu95NonEmpty x y z)
(THEORY 
(AC plus times))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[minus](X1,X2) = 0
[neg](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = X + 2
[num0] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[un](X) = X + 2
[MINUS](X1,X2) = 0
[NEG](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),zero(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[minus](X1,X2) = 0
[neg](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = X + 1
[num0] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[un](X) = X + 2
[MINUS](X1,X2) = 0
[NEG](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 PLUS(plus(x4,x5),x6) -> PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) -> PLUS(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(j(plus(x,y)),x4)
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[minus](X1,X2) = 0
[neg](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[zero](X) = X + 1
[num0] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[un](X) = X + 2
[MINUS](X1,X2) = 0
[NEG](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0
[ZERO](X) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x4,x5),x6) = PLUS(x4,plus(x5,x6))
 PLUS(x4,x5) = PLUS(x5,x4)
-> Pairs:
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
 PLUS(un(x),un(y)) -> PLUS(x,plus(y,un(num0)))
 PLUS(un(x),un(y)) -> PLUS(y,un(num0))
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 minus(x,y) -> plus(x,neg(y))
 neg(zero(x)) -> zero(neg(x))
 neg(num0) -> num0
 neg(j(x)) -> un(neg(x))
 neg(un(x)) -> j(neg(x))
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),j(y)) -> j(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(j(x),j(y)) -> un(plus(x,plus(y,j(num0))))
 plus(un(x),j(y)) -> zero(plus(x,y))
 plus(un(x),un(y)) -> j(plus(x,plus(y,un(num0))))
 plus(x,num0) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(num0,z)) -> times(num0,z)
 times(x,times(j(y),z)) -> times(plus(zero(times(x,y)),neg(x)),z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,num0) -> num0
 times(x,j(y)) -> plus(zero(times(x,y)),neg(x))
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(num0) -> num0
-> SRules:
 PLUS(plus(x4,x5),x6) -> PLUS(x4,x5)
 PLUS(x4,plus(x5,x6)) -> PLUS(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(zero(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(un(plus(x,y)),x4)
 PLUS(plus(zero(x),un(y)),x4) -> PLUS(x,y)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(un(plus(x,plus(y,j(num0)))),x4)
 PLUS(plus(j(x),j(y)),x4) -> PLUS(x,plus(y,j(num0)))
 PLUS(plus(j(x),j(y)),x4) -> PLUS(y,j(num0))
 PLUS(plus(un(x),j(y)),x4) -> PLUS(zero(plus(x,y)),x4)
 PLUS(plus(un(x),j(y)),x4) -> PLUS(x,y)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(j(plus(x,plus(y,un(num0)))),x4)
 PLUS(plus(un(x),un(y)),x4) -> PLUS(x,plus(y,un(num0)))
 PLUS(plus(un(x),un(y)),x4) -> PLUS(y,un(num0))
 PLUS(plus(x,num0),x4) -> PLUS(x,x4)
 PLUS(zero(x),zero(y)) -> PLUS(x,y)
 PLUS(zero(x),j(y)) -> PLUS(x,y)
 PLUS(zero(x),un(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(x,plus(y,j(num0)))
 PLUS(j(x),j(y)) -> PLUS(y,j(num0))
 PLUS(un(x),j(y)) -> PLUS(x,y)
