YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       split
2 sub-proofs
  1 SRS with 180 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 6480 rules on 36 letters       weights
  SRS with 0 rules on 0 letters       no strict rules

  2 SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 0 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 3 , 1 , 3 , 2 , 2 , 0 , 3 , 4 , 3 , 1 , 2 , 3 , 1 , 1 , 0 , 5 ] {- Input 105 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 106 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 3 , 3 , 3 , 2 , 2 , 5 , 1 , 4 , 0 , 2 , 4 , 4 , 5 , 5 , 0 , 5 ] {- Input 107 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 4 , 1 , 1 , 0 , 1 , 2 , 2 , 4 , 4 , 1 , 1 , 0 , 3 , 5 , 3 , 0 ] {- Input 108 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 5 , 0 , 0 , 2 , 3 , 5 , 1 , 2 , 0 , 4 , 2 , 2 , 1 , 4 , 0 , 3 ] {- Input 109 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 110 -}
  [2, 3, 2, 3, 5, 2, 3, 1, 4, 4, 3, 4, 4, 3, 4, 0] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 111 -}
  [2, 3, 4, 5, 3, 2, 4, 3, 2, 2, 5, 2, 1, 2, 4, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 112 -}
  [2, 3, 4, 5, 3, 2, 4, 3, 2, 2, 5, 2, 1, 2, 4, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 113 -}
  [2, 3, 4, 5, 3, 2, 4, 3, 2, 2, 5, 2, 1, 2, 4, 3] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 114 -}
  [2, 3, 4, 5, 3, 2, 4, 3, 2, 2, 5, 2, 1, 2, 4, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 115 -}
  [2, 3, 4, 5, 3, 2, 4, 3, 2, 2, 5, 2, 1, 2, 4, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 116 -}
  [2, 3, 4, 5, 3, 2, 4, 3, 2, 2, 5, 2, 1, 2, 4, 3] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 117 -}
  [2, 4, 3, 4, 2, 5, 4, 0, 1, 4, 1, 0, 2, 1, 3, 0] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 118 -}
  [2, 4, 3, 4, 2, 5, 4, 0, 1, 4, 1, 0, 2, 1, 3, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 119 -}
  [3, 1, 3, 2, 2, 0, 3, 4, 3, 1, 2, 3, 1, 1, 0, 5] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 120 -}
  [3, 1, 3, 2, 2, 0, 3, 4, 3, 1, 2, 3, 1, 1, 0, 5] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 121 -}
  [3, 1, 3, 2, 2, 0, 3, 4, 3, 1, 2, 3, 1, 1, 0, 5] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 122 -}
  [3, 1, 3, 2, 2, 0, 3, 4, 3, 1, 2, 3, 1, 1, 0, 5] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 123 -}
  [3, 1, 3, 2, 2, 0, 3, 4, 3, 1, 2, 3, 1, 1, 0, 5] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 124 -}
  [3, 1, 3, 2, 2, 0, 3, 4, 3, 1, 2, 3, 1, 1, 0, 5] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 125 -}
  [3, 2, 4, 2, 1, 4, 0, 1, 2, 3, 5, 5, 1, 5, 4, 4] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 126 -}
  [3, 3, 1, 0, 0, 3, 2, 2, 3, 3, 0, 2, 2, 2, 5, 2] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 127 -}
  [3, 3, 1, 0, 0, 3, 2, 2, 3, 3, 0, 2, 2, 2, 5, 2] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 128 -}
  [3, 3, 1, 0, 0, 3, 2, 2, 3, 3, 0, 2, 2, 2, 5, 2] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 129 -}
  [3, 3, 1, 0, 0, 3, 2, 2, 3, 3, 0, 2, 2, 2, 5, 2] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 130 -}
  [3, 3, 1, 0, 0, 3, 2, 2, 3, 3, 0, 2, 2, 2, 5, 2] -> [ 3 , 3 , 1 , 5 , 1 , 5 , 4 , 0 , 1 , 3 , 2 , 0 , 4 , 4 , 1 , 4 ] {- Input 131 -}
  [3, 3, 1, 0, 0, 3, 2, 2, 3, 3, 0, 2, 2, 2, 5, 2] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 132 -}
  [3, 3, 1, 5, 1, 5, 4, 0, 1, 3, 2, 0, 4, 4, 1, 4] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 133 -}
  [3, 3, 1, 5, 1, 5, 4, 0, 1, 3, 2, 0, 4, 4, 1, 4] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 134 -}
  [3, 3, 1, 5, 1, 5, 4, 0, 1, 3, 2, 0, 4, 4, 1, 4] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 135 -}
  [3, 3, 3, 2, 2, 5, 1, 4, 0, 2, 4, 4, 5, 5, 0, 5] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 136 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 137 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 138 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 139 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 140 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 141 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 142 -}
  [4, 0, 0, 5, 4, 2, 5, 4, 1, 1, 2, 4, 0, 1, 4, 4] -> [ 4 , 3 , 4 , 1 , 2 , 4 , 3 , 5 , 2 , 4 , 3 , 3 , 2 , 1 , 5 , 1 ] {- Input 143 -}
  [4, 0, 4, 4, 2, 3, 5, 0, 2, 5, 4, 5, 1, 3, 2, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 144 -}
  [4, 0, 4, 4, 2, 3, 5, 0, 2, 5, 4, 5, 1, 3, 2, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 145 -}
  [4, 0, 4, 4, 2, 3, 5, 0, 2, 5, 4, 5, 1, 3, 2, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 146 -}
  [4, 0, 4, 4, 2, 3, 5, 0, 2, 5, 4, 5, 1, 3, 2, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 147 -}
  [4, 0, 4, 4, 2, 3, 5, 0, 2, 5, 4, 5, 1, 3, 2, 3] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 148 -}
  [4, 1, 1, 0, 1, 2, 2, 4, 4, 1, 1, 0, 3, 5, 3, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 149 -}
  [4, 1, 1, 0, 1, 2, 2, 4, 4, 1, 1, 0, 3, 5, 3, 0] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 150 -}
  [4, 3, 4, 1, 2, 4, 3, 5, 2, 4, 3, 3, 2, 1, 5, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 151 -}
  [4, 3, 4, 1, 2, 4, 3, 5, 2, 4, 3, 3, 2, 1, 5, 1] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 152 -}
  [4, 3, 4, 1, 2, 4, 3, 5, 2, 4, 3, 3, 2, 1, 5, 1] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 153 -}
  [4, 3, 4, 1, 2, 4, 3, 5, 2, 4, 3, 3, 2, 1, 5, 1] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 154 -}
  [4, 5, 2, 3, 3, 0, 3, 0, 3, 5, 1, 3, 1, 0, 0, 0] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 155 -}
  [4, 5, 2, 3, 3, 0, 3, 0, 3, 5, 1, 3, 1, 0, 0, 0] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 156 -}
  [4, 5, 2, 3, 3, 0, 3, 0, 3, 5, 1, 3, 1, 0, 0, 0] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 157 -}
  [4, 5, 2, 3, 3, 0, 3, 0, 3, 5, 1, 3, 1, 0, 0, 0] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 158 -}
  [5, 0, 0, 2, 3, 5, 1, 2, 0, 4, 2, 2, 1, 4, 0, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 159 -}
  [5, 0, 0, 2, 3, 5, 1, 2, 0, 4, 2, 2, 1, 4, 0, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 160 -}
  [5, 0, 0, 2, 3, 5, 1, 2, 0, 4, 2, 2, 1, 4, 0, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 161 -}
  [5, 0, 0, 2, 3, 5, 1, 2, 0, 4, 2, 2, 1, 4, 0, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 162 -}
  [5, 0, 0, 2, 3, 5, 1, 2, 0, 4, 2, 2, 1, 4, 0, 3] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 163 -}
  [5, 0, 0, 2, 3, 5, 1, 2, 0, 4, 2, 2, 1, 4, 0, 3] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 164 -}
  [5, 2, 1, 0, 1, 3, 5, 5, 3, 5, 4, 4, 4, 5, 0, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 165 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 166 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 167 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 168 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 169 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 170 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 171 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 172 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 173 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 3 , 3 , 1 , 5 , 1 , 5 , 4 , 0 , 1 , 3 , 2 , 0 , 4 , 4 , 1 , 4 ] {- Input 174 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 4 , 3 , 4 , 1 , 2 , 4 , 3 , 5 , 2 , 4 , 3 , 3 , 2 , 1 , 5 , 1 ] {- Input 175 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 5 , 0 , 0 , 2 , 3 , 5 , 1 , 2 , 0 , 4 , 2 , 2 , 1 , 4 , 0 , 3 ] {- Input 176 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 177 -}
  [5, 3, 4, 0, 1, 2, 4, 0, 3, 2, 3, 5, 0, 4, 1, 4] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 178 -}
  [5, 5, 3, 1, 0, 2, 1, 3, 0, 3, 2, 5, 1, 5, 2, 4] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 179 -}
reason
  split
   property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 0 -}
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 1 -}
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 2 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 3 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 4 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 0 , 5 , 5 , 4 , 1 , 4 , 0 , 4 , 0 , 5 , 1 , 1 , 0 , 3 , 1 ] {- Input 5 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 1 , 3 , 0 , 1 , 3 , 1 , 5 , 5 , 1 , 4 , 0 , 1 , 3 , 0 , 3 ] {- Input 6 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 1 , 4 , 4 , 4 , 1 , 3 , 2 , 1 , 2 , 4 , 4 , 2 , 5 , 5 , 2 ] {- Input 7 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 2 , 0 , 2 , 5 , 2 , 3 , 0 , 3 , 2 , 1 , 0 , 5 , 1 , 5 , 0 ] {- Input 8 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 2 , 1 , 0 , 0 , 3 , 3 , 1 , 3 , 2 , 4 , 5 , 1 , 2 , 2 , 0 ] {- Input 9 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 2 , 2 , 4 , 1 , 3 , 2 , 2 , 4 , 0 , 3 , 2 , 2 , 1 , 3 , 0 ] {- Input 10 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 4 , 1 , 1 , 2 , 2 , 4 , 1 , 5 , 5 , 2 , 5 , 5 , 1 , 4 , 1 ] {- Input 11 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 4 , 2 , 4 , 4 , 3 , 5 , 3 , 3 , 1 , 1 , 2 , 2 , 2 , 3 , 2 ] {- Input 12 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 13 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 1 , 3 , 2 , 4 , 0 , 1 , 2 , 0 , 4 , 1 , 4 , 4 , 2 , 4 , 5 , 1 ] {- Input 14 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 1 , 4 , 2 , 3 , 0 , 2 , 2 , 1 , 4 , 2 , 2 , 1 , 5 , 2 , 5 , 2 ] {- Input 15 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 0 , 1 , 3 , 5 , 4 , 1 , 2 , 3 , 4 , 3 , 0 , 4 , 1 , 4 , 3 ] {- Input 16 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 1 , 2 , 2 , 4 , 4 , 0 , 1 , 4 , 1 , 3 , 2 , 4 , 3 , 4 , 2 ] {- Input 17 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 3 , 4 , 5 , 3 , 2 , 4 , 3 , 2 , 2 , 5 , 2 , 1 , 2 , 4 , 3 ] {- Input 18 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 2 , 4 , 3 , 4 , 2 , 5 , 4 , 0 , 1 , 4 , 1 , 0 , 2 , 1 , 3 , 0 ] {- Input 19 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 3 , 2 , 4 , 2 , 1 , 4 , 0 , 1 , 2 , 3 , 5 , 5 , 1 , 5 , 4 , 4 ] {- Input 20 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 3 , 3 , 1 , 5 , 1 , 5 , 4 , 0 , 1 , 3 , 2 , 0 , 4 , 4 , 1 , 4 ] {- Input 21 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 0 , 0 , 5 , 4 , 2 , 5 , 4 , 1 , 1 , 2 , 4 , 0 , 1 , 4 , 4 ] {- Input 22 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 0 , 4 , 4 , 2 , 3 , 5 , 0 , 2 , 5 , 4 , 5 , 1 , 3 , 2 , 3 ] {- Input 23 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 1 , 1 , 0 , 1 , 2 , 2 , 4 , 4 , 1 , 1 , 0 , 3 , 5 , 3 , 0 ] {- Input 24 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 4 , 3 , 4 , 1 , 2 , 4 , 3 , 5 , 2 , 4 , 3 , 3 , 2 , 1 , 5 , 1 ] {- Input 25 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 5 , 0 , 0 , 2 , 3 , 5 , 1 , 2 , 0 , 4 , 2 , 2 , 1 , 4 , 0 , 3 ] {- Input 26 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 5 , 2 , 1 , 0 , 1 , 3 , 5 , 5 , 3 , 5 , 4 , 4 , 4 , 5 , 0 , 3 ] {- Input 27 -}
  [0, 0, 0, 4, 5, 3, 4, 3, 0, 3, 1, 2, 2, 5, 3, 3] -> [ 5 , 5 , 3 , 1 , 0 , 2 , 1 , 3 , 0 , 3 , 2 , 5 , 1 , 5 , 2 , 4 ] {- Input 28 -}
  [0, 0, 1, 1, 1, 3, 5, 3, 0, 5, 4, 5, 1, 5, 0, 2] -> [ 0 , 4 , 3 , 3 , 1 , 5 , 1 , 5 , 5 , 1 , 5 , 2 , 2 , 3 , 5 , 1 ] {- Input 29 -}
  [0, 0, 5, 5, 4, 1, 4, 0, 4, 0, 5, 1, 1, 0, 3, 1] -> [ 0 , 0 , 0 , 1 , 0 , 2 , 3 , 3 , 1 , 4 , 1 , 5 , 0 , 4 , 2 , 1 ] {- Input 30 -}
