WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
  - RF of loop [653:1]:
    -C+1


### Specialization of cost equations f270/5 
* CE 93 is refined into CE [656] 
* CE 94 is refined into CE [657] 
* CE 92 is refined into CE [658] 


### Cost equations --> "Loop" of f270/5 
* CEs [658] --> Loop 656 
* CEs [656] --> Loop 657 
* CEs [657] --> Loop 658 

### Ranking functions of CR f270(A,C,D,E,F) 
* RF of phase [656]: [-C]

#### Partial ranking functions of CR f270(A,C,D,E,F) 
* Partial RF of phase [656]:
  - RF of loop [656:1]:
    -C


### Specialization of cost equations f276/5 
* CE 98 is refined into CE [659] 
* CE 99 is refined into CE [660] 
* CE 97 is refined into CE [661] 


### Cost equations --> "Loop" of f276/5 
* CEs [661] --> Loop 659 
* CEs [659] --> Loop 660 
* CEs [660] --> Loop 661 

### Ranking functions of CR f276(A,C,D,E,F) 
* RF of phase [659]: [-C+1]

#### Partial ranking functions of CR f276(A,C,D,E,F) 
* Partial RF of phase [659]:
  - RF of loop [659:1]:
    -C+1


### Specialization of cost equations f284/5 
* CE 103 is refined into CE [662] 
* CE 104 is refined into CE [663] 
* CE 102 is refined into CE [664] 


### Cost equations --> "Loop" of f284/5 
* CEs [664] --> Loop 662 
* CEs [662] --> Loop 663 
* CEs [663] --> Loop 664 

### Ranking functions of CR f284(A,C,D,E,F) 
* RF of phase [662]: [-C+4]

#### Partial ranking functions of CR f284(A,C,D,E,F) 
* Partial RF of phase [662]:
  - RF of loop [662:1]:
    -C+4


### Specialization of cost equations f290/5 
* CE 108 is refined into CE [665] 
* CE 109 is refined into CE [666] 
* CE 107 is refined into CE [667] 


### Cost equations --> "Loop" of f290/5 
* CEs [667] --> Loop 665 
* CEs [665] --> Loop 666 
* CEs [666] --> Loop 667 

### Ranking functions of CR f290(A,C,D,E,F) 
* RF of phase [665]: [-C+5]

#### Partial ranking functions of CR f290(A,C,D,E,F) 
* Partial RF of phase [665]:
  - RF of loop [665:1]:
    -C+5


### Specialization of cost equations f296/5 
* CE 113 is refined into CE [668] 
* CE 114 is refined into CE [669] 
* CE 112 is refined into CE [670] 


### Cost equations --> "Loop" of f296/5 
* CEs [670] --> Loop 668 
* CEs [668] --> Loop 669 
* CEs [669] --> Loop 670 

### Ranking functions of CR f296(A,C,D,E,F) 
* RF of phase [668]: [-C+4]

#### Partial ranking functions of CR f296(A,C,D,E,F) 
* Partial RF of phase [668]:
  - RF of loop [668:1]:
    -C+4


### Specialization of cost equations f302/5 
* CE 118 is refined into CE [671] 
* CE 119 is refined into CE [672] 
* CE 117 is refined into CE [673] 


### Cost equations --> "Loop" of f302/5 
* CEs [673] --> Loop 671 
* CEs [671] --> Loop 672 
* CEs [672] --> Loop 673 

### Ranking functions of CR f302(A,C,D,E,F) 
* RF of phase [671]: [-C+5]

#### Partial ranking functions of CR f302(A,C,D,E,F) 
* Partial RF of phase [671]:
  - RF of loop [671:1]:
    -C+5


### Specialization of cost equations f310/6 
* CE 123 is refined into CE [674] 
* CE 124 is refined into CE [675] 
* CE 122 is refined into CE [676] 


### Cost equations --> "Loop" of f310/6 
* CEs [676] --> Loop 674 
* CEs [674] --> Loop 675 
* CEs [675] --> Loop 676 

### Ranking functions of CR f310(A,B,C,D,E,F) 
* RF of phase [674]: [-C+3]

#### Partial ranking functions of CR f310(A,B,C,D,E,F) 
* Partial RF of phase [674]:
  - RF of loop [674:1]:
    -C+3


### Specialization of cost equations f316/6 
* CE 128 is refined into CE [677] 
* CE 129 is refined into CE [678] 
* CE 127 is refined into CE [679] 


### Cost equations --> "Loop" of f316/6 
* CEs [679] --> Loop 677 
* CEs [677] --> Loop 678 
* CEs [678] --> Loop 679 

### Ranking functions of CR f316(A,B,C,D,E,F) 
* RF of phase [677]: [-C/2+2]

#### Partial ranking functions of CR f316(A,B,C,D,E,F) 
* Partial RF of phase [677]:
  - RF of loop [677:1]:
    -C/2+2


### Specialization of cost equations f322/6 
* CE 133 is refined into CE [680] 
* CE 134 is refined into CE [681] 
* CE 132 is refined into CE [682] 


### Cost equations --> "Loop" of f322/6 
* CEs [682] --> Loop 680 
* CEs [680] --> Loop 681 
* CEs [681] --> Loop 682 

### Ranking functions of CR f322(A,B,C,D,E,F) 
* RF of phase [680]: [-C+3]

#### Partial ranking functions of CR f322(A,B,C,D,E,F) 
* Partial RF of phase [680]:
  - RF of loop [680:1]:
    -C+3


### Specialization of cost equations f328/6 
* CE 138 is refined into CE [683] 
* CE 139 is refined into CE [684] 
* CE 137 is refined into CE [685] 


### Cost equations --> "Loop" of f328/6 
* CEs [685] --> Loop 683 
* CEs [683] --> Loop 684 
* CEs [684] --> Loop 685 

### Ranking functions of CR f328(A,B,C,D,E,F) 
* RF of phase [683]: [-C/2+2]

#### Partial ranking functions of CR f328(A,B,C,D,E,F) 
* Partial RF of phase [683]:
  - RF of loop [683:1]:
    -C/2+2


### Specialization of cost equations f336/6 
* CE 143 is refined into CE [686] 
* CE 144 is refined into CE [687] 
* CE 142 is refined into CE [688] 


### Cost equations --> "Loop" of f336/6 
* CEs [688] --> Loop 686 
* CEs [686] --> Loop 687 
* CEs [687] --> Loop 688 

### Ranking functions of CR f336(A,B,C,D,E,F) 
* RF of phase [686]: [-C/2+1]

#### Partial ranking functions of CR f336(A,B,C,D,E,F) 
* Partial RF of phase [686]:
  - RF of loop [686:1]:
    -C/2+1


### Specialization of cost equations f342/6 
* CE 148 is refined into CE [689] 
* CE 149 is refined into CE [690] 
* CE 147 is refined into CE [691] 


### Cost equations --> "Loop" of f342/6 
* CEs [691] --> Loop 689 
* CEs [689] --> Loop 690 
* CEs [690] --> Loop 691 

### Ranking functions of CR f342(A,B,C,D,E,F) 
* RF of phase [689]: [-C+3]

#### Partial ranking functions of CR f342(A,B,C,D,E,F) 
* Partial RF of phase [689]:
  - RF of loop [689:1]:
    -C+3


### Specialization of cost equations f348/6 
* CE 153 is refined into CE [692] 
* CE 154 is refined into CE [693] 
* CE 152 is refined into CE [694] 


### Cost equations --> "Loop" of f348/6 
* CEs [694] --> Loop 692 
* CEs [692] --> Loop 693 
* CEs [693] --> Loop 694 

### Ranking functions of CR f348(A,B,C,D,E,F) 
* RF of phase [692]: [-C/2+1]

#### Partial ranking functions of CR f348(A,B,C,D,E,F) 
* Partial RF of phase [692]:
  - RF of loop [692:1]:
    -C/2+1


### Specialization of cost equations f354/6 
* CE 158 is refined into CE [695] 
* CE 159 is refined into CE [696] 
* CE 157 is refined into CE [697] 


### Cost equations --> "Loop" of f354/6 
* CEs [697] --> Loop 695 
* CEs [695] --> Loop 696 
* CEs [696] --> Loop 697 

### Ranking functions of CR f354(A,B,C,D,E,F) 
* RF of phase [695]: [-C+3]

#### Partial ranking functions of CR f354(A,B,C,D,E,F) 
* Partial RF of phase [695]:
  - RF of loop [695:1]:
    -C+3


### Specialization of cost equations f362/6 
* CE 163 is refined into CE [698] 
* CE 164 is refined into CE [699] 
* CE 162 is refined into CE [700] 


### Cost equations --> "Loop" of f362/6 
* CEs [700] --> Loop 698 
* CEs [698] --> Loop 699 
* CEs [699] --> Loop 700 

### Ranking functions of CR f362(A,B,C,D,E,F) 
* RF of phase [698]: [-C/2-1]

#### Partial ranking functions of CR f362(A,B,C,D,E,F) 
* Partial RF of phase [698]:
  - RF of loop [698:1]:
    -C/2-1


### Specialization of cost equations f368/6 
* CE 168 is refined into CE [701] 
* CE 169 is refined into CE [702] 
* CE 167 is refined into CE [703] 


### Cost equations --> "Loop" of f368/6 
* CEs [703] --> Loop 701 
* CEs [701] --> Loop 702 
* CEs [702] --> Loop 703 

### Ranking functions of CR f368(A,B,C,D,E,F) 
* RF of phase [701]: [-C-1]

#### Partial ranking functions of CR f368(A,B,C,D,E,F) 
* Partial RF of phase [701]:
  - RF of loop [701:1]:
    -C-1


### Specialization of cost equations f374/6 
* CE 173 is refined into CE [704] 
* CE 174 is refined into CE [705] 
* CE 172 is refined into CE [706] 


### Cost equations --> "Loop" of f374/6 
* CEs [706] --> Loop 704 
* CEs [704] --> Loop 705 
* CEs [705] --> Loop 706 

### Ranking functions of CR f374(A,B,C,D,E,F) 
* RF of phase [704]: [-C/2-1]

#### Partial ranking functions of CR f374(A,B,C,D,E,F) 
* Partial RF of phase [704]:
  - RF of loop [704:1]:
    -C/2-1


### Specialization of cost equations f380/6 
* CE 178 is refined into CE [707] 
* CE 179 is refined into CE [708] 
* CE 177 is refined into CE [709] 


### Cost equations --> "Loop" of f380/6 
* CEs [709] --> Loop 707 
* CEs [707] --> Loop 708 
* CEs [708] --> Loop 709 

### Ranking functions of CR f380(A,B,C,D,E,F) 
* RF of phase [707]: [-C-1]

#### Partial ranking functions of CR f380(A,B,C,D,E,F) 
* Partial RF of phase [707]:
  - RF of loop [707:1]:
    -C-1


### Specialization of cost equations f388/6 
* CE 183 is refined into CE [710] 
* CE 184 is refined into CE [711] 
* CE 182 is refined into CE [712] 


### Cost equations --> "Loop" of f388/6 
* CEs [712] --> Loop 710 
* CEs [710] --> Loop 711 
* CEs [711] --> Loop 712 

### Ranking functions of CR f388(A,B,C,D,E,F) 
* RF of phase [710]: [-C-1]

#### Partial ranking functions of CR f388(A,B,C,D,E,F) 
* Partial RF of phase [710]:
  - RF of loop [710:1]:
    -C-1


### Specialization of cost equations f394/6 
* CE 188 is refined into CE [713] 
* CE 189 is refined into CE [714] 
* CE 187 is refined into CE [715] 


### Cost equations --> "Loop" of f394/6 
* CEs [715] --> Loop 713 
* CEs [713] --> Loop 714 
* CEs [714] --> Loop 715 

### Ranking functions of CR f394(A,B,C,D,E,F) 
* RF of phase [713]: [-C/2]

#### Partial ranking functions of CR f394(A,B,C,D,E,F) 
* Partial RF of phase [713]:
  - RF of loop [713:1]:
    -C/2


### Specialization of cost equations f400/6 
* CE 193 is refined into CE [716] 
* CE 194 is refined into CE [717] 
* CE 192 is refined into CE [718] 


### Cost equations --> "Loop" of f400/6 
* CEs [718] --> Loop 716 
* CEs [716] --> Loop 717 
* CEs [717] --> Loop 718 

### Ranking functions of CR f400(A,B,C,D,E,F) 
* RF of phase [716]: [-C-1]

#### Partial ranking functions of CR f400(A,B,C,D,E,F) 
* Partial RF of phase [716]:
  - RF of loop [716:1]:
    -C-1


### Specialization of cost equations f406/6 
* CE 198 is refined into CE [719] 
* CE 199 is refined into CE [720] 
* CE 197 is refined into CE [721] 


### Cost equations --> "Loop" of f406/6 
* CEs [721] --> Loop 719 
* CEs [719] --> Loop 720 
* CEs [720] --> Loop 721 

### Ranking functions of CR f406(A,B,C,D,E,F) 
* RF of phase [719]: [-C/2]

#### Partial ranking functions of CR f406(A,B,C,D,E,F) 
* Partial RF of phase [719]:
  - RF of loop [719:1]:
    -C/2


### Specialization of cost equations f414/6 
* CE 203 is refined into CE [722] 
* CE 204 is refined into CE [723] 
* CE 202 is refined into CE [724] 


### Cost equations --> "Loop" of f414/6 
* CEs [724] --> Loop 722 
* CEs [722] --> Loop 723 
* CEs [723] --> Loop 724 

### Ranking functions of CR f414(A,B,C,D,E,F) 
* RF of phase [722]: [-C/2]

#### Partial ranking functions of CR f414(A,B,C,D,E,F) 
* Partial RF of phase [722]:
  - RF of loop [722:1]:
    -C/2


### Specialization of cost equations f420/6 
* CE 208 is refined into CE [725] 
* CE 209 is refined into CE [726] 
* CE 207 is refined into CE [727] 


### Cost equations --> "Loop" of f420/6 
* CEs [727] --> Loop 725 
* CEs [725] --> Loop 726 
* CEs [726] --> Loop 727 

### Ranking functions of CR f420(A,B,C,D,E,F) 
* RF of phase [725]: [-C+1]

#### Partial ranking functions of CR f420(A,B,C,D,E,F) 
* Partial RF of phase [725]:
  - RF of loop [725:1]:
    -C+1


### Specialization of cost equations f426/6 
* CE 213 is refined into CE [728] 
* CE 214 is refined into CE [729] 
* CE 212 is refined into CE [730] 


### Cost equations --> "Loop" of f426/6 
* CEs [730] --> Loop 728 
* CEs [728] --> Loop 729 
* CEs [729] --> Loop 730 

### Ranking functions of CR f426(A,B,C,D,E,F) 
* RF of phase [728]: [-C/2]

#### Partial ranking functions of CR f426(A,B,C,D,E,F) 
* Partial RF of phase [728]:
  - RF of loop [728:1]:
    -C/2


### Specialization of cost equations f432/6 
* CE 218 is refined into CE [731] 
* CE 219 is refined into CE [732] 
* CE 217 is refined into CE [733] 


### Cost equations --> "Loop" of f432/6 
* CEs [733] --> Loop 731 
* CEs [731] --> Loop 732 
* CEs [732] --> Loop 733 

### Ranking functions of CR f432(A,B,C,D,E,F) 
* RF of phase [731]: [-C+1]

#### Partial ranking functions of CR f432(A,B,C,D,E,F) 
* Partial RF of phase [731]:
  - RF of loop [731:1]:
    -C+1


### Specialization of cost equations f440/6 
* CE 223 is refined into CE [734] 
* CE 224 is refined into CE [735] 
* CE 222 is refined into CE [736] 


### Cost equations --> "Loop" of f440/6 
* CEs [736] --> Loop 734 
* CEs [734] --> Loop 735 
* CEs [735] --> Loop 736 

### Ranking functions of CR f440(A,B,C,D,E,F) 
* RF of phase [734]: [-C/2+2]

#### Partial ranking functions of CR f440(A,B,C,D,E,F) 
* Partial RF of phase [734]:
  - RF of loop [734:1]:
    -C/2+2


### Specialization of cost equations f446/6 
* CE 228 is refined into CE [737] 
* CE 229 is refined into CE [738] 
* CE 227 is refined into CE [739] 


### Cost equations --> "Loop" of f446/6 
* CEs [739] --> Loop 737 
* CEs [737] --> Loop 738 
* CEs [738] --> Loop 739 

### Ranking functions of CR f446(A,B,C,D,E,F) 
* RF of phase [737]: [-C+5]

#### Partial ranking functions of CR f446(A,B,C,D,E,F) 
* Partial RF of phase [737]:
  - RF of loop [737:1]:
    -C+5


### Specialization of cost equations f452/6 
* CE 233 is refined into CE [740] 
* CE 234 is refined into CE [741] 
* CE 232 is refined into CE [742] 


### Cost equations --> "Loop" of f452/6 
* CEs [742] --> Loop 740 
* CEs [740] --> Loop 741 
* CEs [741] --> Loop 742 

### Ranking functions of CR f452(A,B,C,D,E,F) 
* RF of phase [740]: [-C/2+2]

#### Partial ranking functions of CR f452(A,B,C,D,E,F) 
* Partial RF of phase [740]:
  - RF of loop [740:1]:
    -C/2+2


### Specialization of cost equations f458/6 
* CE 238 is refined into CE [743] 
* CE 239 is refined into CE [744] 
* CE 237 is refined into CE [745] 


### Cost equations --> "Loop" of f458/6 
* CEs [745] --> Loop 743 
* CEs [743] --> Loop 744 
* CEs [744] --> Loop 745 

### Ranking functions of CR f458(A,B,C,D,E,F) 
* RF of phase [743]: [-C+5]

#### Partial ranking functions of CR f458(A,B,C,D,E,F) 
* Partial RF of phase [743]:
  - RF of loop [743:1]:
    -C+5


### Specialization of cost equations f466/5 
* CE 243 is refined into CE [746] 
* CE 244 is refined into CE [747] 
* CE 242 is refined into CE [748] 


### Cost equations --> "Loop" of f466/5 
* CEs [748] --> Loop 746 
* CEs [746] --> Loop 747 
* CEs [747] --> Loop 748 

### Ranking functions of CR f466(A,C,D,E,F) 
* RF of phase [746]: [C-2]

#### Partial ranking functions of CR f466(A,C,D,E,F) 
* Partial RF of phase [746]:
  - RF of loop [746:1]:
    C-2


### Specialization of cost equations f472/5 
* CE 248 is refined into CE [749] 
* CE 249 is refined into CE [750] 
* CE 247 is refined into CE [751] 


### Cost equations --> "Loop" of f472/5 
* CEs [751] --> Loop 749 
* CEs [749] --> Loop 750 
* CEs [750] --> Loop 751 

### Ranking functions of CR f472(A,C,D,E,F) 
* RF of phase [749]: [C-1]

#### Partial ranking functions of CR f472(A,C,D,E,F) 
* Partial RF of phase [749]:
  - RF of loop [749:1]:
    C-1


### Specialization of cost equations f478/5 
* CE 253 is refined into CE [752] 
* CE 254 is refined into CE [753] 
* CE 252 is refined into CE [754] 


### Cost equations --> "Loop" of f478/5 
* CEs [754] --> Loop 752 
* CEs [752] --> Loop 753 
* CEs [753] --> Loop 754 

### Ranking functions of CR f478(A,C,D,E,F) 
* RF of phase [752]: [C-2]

#### Partial ranking functions of CR f478(A,C,D,E,F) 
* Partial RF of phase [752]:
  - RF of loop [752:1]:
    C-2


### Specialization of cost equations f484/5 
* CE 258 is refined into CE [755] 
* CE 259 is refined into CE [756] 
* CE 257 is refined into CE [757] 


### Cost equations --> "Loop" of f484/5 
* CEs [757] --> Loop 755 
* CEs [755] --> Loop 756 
* CEs [756] --> Loop 757 

### Ranking functions of CR f484(A,C,D,E,F) 
* RF of phase [755]: [C-1]

#### Partial ranking functions of CR f484(A,C,D,E,F) 
* Partial RF of phase [755]:
  - RF of loop [755:1]:
    C-1


### Specialization of cost equations f492/5 
* CE 263 is refined into CE [758] 
* CE 264 is refined into CE [759] 
* CE 262 is refined into CE [760] 


### Cost equations --> "Loop" of f492/5 
* CEs [760] --> Loop 758 
* CEs [758] --> Loop 759 
* CEs [759] --> Loop 760 

### Ranking functions of CR f492(A,C,D,E,F) 
* RF of phase [758]: [C-1]

#### Partial ranking functions of CR f492(A,C,D,E,F) 
* Partial RF of phase [758]:
  - RF of loop [758:1]:
    C-1


### Specialization of cost equations f498/5 
* CE 268 is refined into CE [761] 
* CE 269 is refined into CE [762] 
* CE 267 is refined into CE [763] 


### Cost equations --> "Loop" of f498/5 
* CEs [763] --> Loop 761 
* CEs [761] --> Loop 762 
* CEs [762] --> Loop 763 

### Ranking functions of CR f498(A,C,D,E,F) 
